5332,/iàÛéG!}ÅÛ"µA,/5¨,2008-12-16,18:16:40,',10,bf8a75a64c034a762a79868c1081b3c3,224 ,640   ,55b4cb0741bd2f30cd0303eb23afdcf8,435       ,710       
5333,MZ¾fäóËå-å,8"ø,2008-12-16,18:16:40,(,458,bf8a75a64c034a762a79868c1081b3c3,278 ,984   ,12cb0f18b4231e8a5497e0922a03c932,131       ,586       
5334,kMÇî´tàGJ#{ÃK,#)g,2008-12-16,18:16:40, ,621,bf8a75a64c034a762a79868c1081b3c3,377 ,7     ,55b4cb0741bd2f30cd0303eb23afdcf8,591       ,876       
5335,wuy"bhAOÛÇ,8w¿,2008-12-16,18:16:40,#,609,bf8a75a64c034a762a79868c1081b3c3,354 ,813   ,12cb0f18b4231e8a5497e0922a03c932,290       ,581       
5336,¶ÿ`Wl²×AS ,)Ý",2008-12-16,18:16:40,),76,bf8a75a64c034a762a79868c1081b3c3,762 ,75    ,47738e0afdcbd8569d485eaa96b92639,74        ,598       
5337,/Å}#ÖÁg[µ&, bú,2008-12-16,18:16:40,&,978,bf8a75a64c034a762a79868c1081b3c3,27  ,209   ,12cb0f18b4231e8a5497e0922a03c932,207       ,896       
5338,i-v¸DrUDQBK,88ù,2008-12-16,18:16:40,$,137,bf8a75a64c034a762a79868c1081b3c3,247 ,815   ,12cb0f18b4231e8a5497e0922a03c932,103       ,885       
5339, îîØÂÁZ%n:tí,#7,2008-12-16,18:16:40,!,442,bf8a75a64c034a762a79868c1081b3c3,742 ,82    ,1d77971cda88a6788046ca44832d8f0d,14        ,729       
5340,zÅ¢5ò£ca%H,;PÍ,2008-12-16,18:16:40,*,800,bf8a75a64c034a762a79868c1081b3c3,467 ,726   ,f319038f142f65cfb4c7ef8031963f89,870       ,542       
5341,MwÅQ_³g~X, æØ,2008-12-16,18:16:40,!,386,bf8a75a64c034a762a79868c1081b3c3,384 ,780   ,f319038f142f65cfb4c7ef8031963f89,806       ,85        
5342,§ÒSv`ýÃÅ7ü0E},;+ø,2008-12-16,18:16:40,%,577,bf8a75a64c034a762a79868c1081b3c3,403 ,83    ,caaaa5083d12e888d1125603aff46dd8,912       ,953       
5343,ñNÇ	X»Äe²ÖÂB,85Í,2008-12-16,18:16:40,%,76,bf8a75a64c034a762a79868c1081b3c3,39  ,777   ,4ebe66c52b355f76626aca49f86a653f,617       ,881       
5344,§\`ÖDì¡Àzþé¼=,8º,2008-12-16,18:16:40,(,1012,bf8a75a64c034a762a79868c1081b3c3,142 ,359   ,caaaa5083d12e888d1125603aff46dd8,465       ,325       
5345,zýÍ¨É±|ß8öOùL,",>",2008-12-16,18:16:40,(,935,bf8a75a64c034a762a79868c1081b3c3,224 ,276   ,caaaa5083d12e888d1125603aff46dd8,844       ,344       
5346,¶fµkS"úMlu,;×,2008-12-16,18:16:40, ,694,bf8a75a64c034a762a79868c1081b3c3,3   ,903   ,1d77971cda88a6788046ca44832d8f0d,3         ,389       
5347,z/5°ÝÂ|öÅü ,&;ô,2008-12-16,18:16:40,#,759,bf8a75a64c034a762a79868c1081b3c3,1003,121   ,12cb0f18b4231e8a5497e0922a03c932,801       ,793       
5348,\gÚM²ûá(9)-0:S,;=¿,2008-12-16,18:16:40,%,809,bf8a75a64c034a762a79868c1081b3c3,376 ,385   ,464bbba800f1d0e98e3c0a1c784224ee,160       ,857       
5349,>²J¬dù»HÝT÷Ç¥,;ïª,2008-12-16,18:16:40,",332,bf8a75a64c034a762a79868c1081b3c3,62  ,10    ,caaaa5083d12e888d1125603aff46dd8,829       ,646       
5350,/g³:ÅoPï),#"],2008-12-16,18:16:40,',783,bf8a75a64c034a762a79868c1081b3c3,415 ,328   ,12cb0f18b4231e8a5497e0922a03c932,13        ,95        
5351,M¢øäAKW§êÞg,2Ôm,2008-12-16,18:16:40,),375,bf8a75a64c034a762a79868c1081b3c3,83  ,305   ,69374bbc71ee6c10da110bfb70fcb3f7,725       ,1007      
5352,>¤:Ð;î«8Äâ,2#þ,2008-12-16,18:16:40,#,955,bf8a75a64c034a762a79868c1081b3c3,770 ,284   ,12cb0f18b4231e8a5497e0922a03c932,53        ,392       
5353, u¯éé	òÇ^Úìe ,2q¿,2008-12-16,18:16:40,&,46,bf8a75a64c034a762a79868c1081b3c3,208 ,626   ,55b4cb0741bd2f30cd0303eb23afdcf8,618       ,668       
5354,>vWFðÂÐÚu{í,8CC,2008-12-16,18:16:40,$,292,bf8a75a64c034a762a79868c1081b3c3,104 ,157   ,1d77971cda88a6788046ca44832d8f0d,352       ,626       
5355,§Ó£Ýó¾fçZÊ¿,",ø´",2008-12-16,18:16:40,),198,bf8a75a64c034a762a79868c1081b3c3,164 ,78    ,51b6be0e76a7b5531ba28c17b5edf675,437       ,347       
5356,ðj·îË(8F<,;%O,2008-12-16,18:16:40,!,35,bf8a75a64c034a762a79868c1081b3c3,973 ,69    ,69374bbc71ee6c10da110bfb70fcb3f7,133       ,759       
5357,\ºDO«B=Ø9ô½<Í,",",2008-12-16,18:16:40,!,682,bf8a75a64c034a762a79868c1081b3c3,127 ,740   ,caaaa5083d12e888d1125603aff46dd8,616       ,936       
5358,¶.pÇÂJ'Îgl{,/)},2008-12-16,18:16:40,#,585,bf8a75a64c034a762a79868c1081b3c3,610 ,605   ,51b6be0e76a7b5531ba28c17b5edf675,788       ,860       
5359,§/qçnú"s9d,>ì»,2008-12-16,18:16:40,$,866,bf8a75a64c034a762a79868c1081b3c3,861 ,187   ,12cb0f18b4231e8a5497e0922a03c932,133       ,912       
5360,zõ5	úB>ð·¨ç, °û,2008-12-16,18:16:40,*,865,bf8a75a64c034a762a79868c1081b3c3,355 ,530   ,69374bbc71ee6c10da110bfb70fcb3f7,797       ,260       
5361,§þ2!k¨ófòúÓ~²,;#Æ,2008-12-16,18:16:40,%,438,bf8a75a64c034a762a79868c1081b3c3,394 ,66    ,1d77971cda88a6788046ca44832d8f0d,1006      ,1007      
5362,M§*Í´T>Ì6-Þ÷,",%",2008-12-16,18:16:40,#,463,bf8a75a64c034a762a79868c1081b3c3,955 ,517   ,4ebe66c52b355f76626aca49f86a653f,317       ,1021      
5363,"\Ó×Z#SÄ¬L,öO",)é*,2008-12-16,18:16:40,&,783,bf8a75a64c034a762a79868c1081b3c3,467 ,359   ,464bbba800f1d0e98e3c0a1c784224ee,816       ,325       
5364,vxAR÷¯Z;ä2,&5«,2008-12-16,18:16:40,&,41,bf8a75a64c034a762a79868c1081b3c3,721 ,98    ,47738e0afdcbd8569d485eaa96b92639,567       ,571       
5365,>g-ìM.h©ýÒÎÈ,;Ñ9,2008-12-16,18:16:40,!,108,bf8a75a64c034a762a79868c1081b3c3,394 ,747   ,464bbba800f1d0e98e3c0a1c784224ee,452       ,517       
5366,MÒV¡¿üwÚÐúj-þÞ,5ì,2008-12-16,18:16:40,!,946,bf8a75a64c034a762a79868c1081b3c3,443 ,50    ,4ebe66c52b355f76626aca49f86a653f,989       ,351       
5367,z¦Úz0¢´EÐA<Ö,5³Y,2008-12-16,18:16:40,!,157,bf8a75a64c034a762a79868c1081b3c3,648 ,752   ,1d77971cda88a6788046ca44832d8f0d,374       ,165       
5368,MíIï¼ëÛ¤êÿX¬,#(v,2008-12-16,18:16:40,!,335,bf8a75a64c034a762a79868c1081b3c3,570 ,34    ,69374bbc71ee6c10da110bfb70fcb3f7,822       ,747       
5369,"\µ-åÆs
µª&è",">,",2008-12-16,18:16:40,(,988,bf8a75a64c034a762a79868c1081b3c3,356 ,916   ,caaaa5083d12e888d1125603aff46dd8,723       ,536       
5370,/yÌNáôJÿI%â,)ó,2008-12-16,18:16:40, ,124,bf8a75a64c034a762a79868c1081b3c3,454 ,163   ,caaaa5083d12e888d1125603aff46dd8,123       ,795       
5371,/îjÝ-áï84ò0,/%ï,2008-12-16,18:16:40,),544,bf8a75a64c034a762a79868c1081b3c3,652 ,597   ,f319038f142f65cfb4c7ef8031963f89,265       ,96        
5372,å§Ú-³ng,2F,2008-12-16,18:16:40,#,633,bf8a75a64c034a762a79868c1081b3c3,34  ,903   ,69374bbc71ee6c10da110bfb70fcb3f7,457       ,676       
5374,Mþê&*Ôô%:é7z,/>Ú,2008-12-16,18:16:40,&,405,bf8a75a64c034a762a79868c1081b3c3,669 ,959   ,464bbba800f1d0e98e3c0a1c784224ee,130       ,36        
5375,´°r4fÈðPW­,&b¼,2008-12-16,18:16:40,(,842,bf8a75a64c034a762a79868c1081b3c3,330 ,29    ,1d77971cda88a6788046ca44832d8f0d,328       ,570       
5376,">øüJíVEð""ìð
",2&,2008-12-16,18:16:40,%,259,bf8a75a64c034a762a79868c1081b3c3,213 ,796   ,51b6be0e76a7b5531ba28c17b5edf675,112       ,275       
5377," f,åU®AËÏ¦ÆÛ",#Pí,2008-12-16,18:16:40,#,643,bf8a75a64c034a762a79868c1081b3c3,318 ,214   ,464bbba800f1d0e98e3c0a1c784224ee,935       ,340       
5378,¢$&á~8Ìà ,)4K,2008-12-16,18:16:40, ,19,bf8a75a64c034a762a79868c1081b3c3,295 ,937   ,4ebe66c52b355f76626aca49f86a653f,485       ,446       
5379,?ªº¯.RÂ,>¡²,2008-12-16,18:16:40,!,233,bf8a75a64c034a762a79868c1081b3c3,105 ,239   ,55b4cb0741bd2f30cd0303eb23afdcf8,211       ,361       
5380,§ÕIUÖt¨Kç_Ê,>ÿ,2008-12-16,18:16:40, ,791,bf8a75a64c034a762a79868c1081b3c3,248 ,277   ,caaaa5083d12e888d1125603aff46dd8,117       ,16        
5381,"zWIÊ}XÓåÛ*
©",8],2008-12-16,18:16:40,',263,bf8a75a64c034a762a79868c1081b3c3,123 ,177   ,69374bbc71ee6c10da110bfb70fcb3f7,132       ,489       
5382,>kL)®¸b¯ì|[²^,>z±,2008-12-16,18:16:40,),395,bf8a75a64c034a762a79868c1081b3c3,447 ,255   ,464bbba800f1d0e98e3c0a1c784224ee,835       ,543       
5383,\dü~1}O­Ñ3Ôk³,5F®,2008-12-16,18:16:40,",993,bf8a75a64c034a762a79868c1081b3c3,945 ,261   ,464bbba800f1d0e98e3c0a1c784224ee,811       ,660       
5384,/ç&ð	¢Õ§M+o,"8,",2008-12-16,18:16:40,%,193,bf8a75a64c034a762a79868c1081b3c3,793 ,804   ,69374bbc71ee6c10da110bfb70fcb3f7,603       ,565       
5385,kãW¯nÛ1e¶1ÇC],>C­,2008-12-16,18:16:40,$,181,bf8a75a64c034a762a79868c1081b3c3,923 ,292   ,ff3aa5d792bedec02db3472be9dc6ddc,923       ,31        
5386,Âtç3´èÚk,8hò,2008-12-16,18:16:40, ,24,bf8a75a64c034a762a79868c1081b3c3,236 ,56    ,f319038f142f65cfb4c7ef8031963f89,507       ,437       
5387,§´ÀÖ°1¤Ä6õI°,8Ë,2008-12-16,18:16:40,%,154,bf8a75a64c034a762a79868c1081b3c3,925 ,341   ,4ebe66c52b355f76626aca49f86a653f,180       ,981       
5388,\z¡ó1Q9ö#þ/,)1,2008-12-16,18:16:40,%,709,bf8a75a64c034a762a79868c1081b3c3,532 ,577   ,ff3aa5d792bedec02db3472be9dc6ddc,269       ,197       
5389,MjarVT×è¬%4,)½,2008-12-16,18:16:40,&,293,bf8a75a64c034a762a79868c1081b3c3,900 ,581   ,69374bbc71ee6c10da110bfb70fcb3f7,741       ,765       
5390,/¤Ê°ÉõÅù÷ï-Ä,)>d,2008-12-16,18:16:40,$,246,bf8a75a64c034a762a79868c1081b3c3,62  ,972   ,4ebe66c52b355f76626aca49f86a653f,857       ,595       
5391,>¦çÔÇ:Õ@Jéî1´¢,/{,2008-12-16,18:16:40,$,110,bf8a75a64c034a762a79868c1081b3c3,653 ,537   ,12cb0f18b4231e8a5497e0922a03c932,307       ,660       
5392,kÏ¡qÿ»aùÍ<u^,5ò,2008-12-16,18:16:40,),662,bf8a75a64c034a762a79868c1081b3c3,68  ,36    ,1d77971cda88a6788046ca44832d8f0d,27        ,994       
5394,zý¥°bïI;À­ìèþ,8;¤,2008-12-16,18:16:40,),639,bf8a75a64c034a762a79868c1081b3c3,250 ,255   ,ff3aa5d792bedec02db3472be9dc6ddc,902       ,880       
5395,MeÓ'¼] ç¼¿Ø,/,2008-12-16,18:16:40,),1000,bf8a75a64c034a762a79868c1081b3c3,251 ,617   ,51b6be0e76a7b5531ba28c17b5edf675,900       ,67        
5396,¶\jÎ°ül÷3ÕÉ,5û,2008-12-16,18:16:40,&,830,bf8a75a64c034a762a79868c1081b3c3,343 ,502   ,51b6be0e76a7b5531ba28c17b5edf675,172       ,102       
5397,M*Mßx®Ð´1,",e}",2008-12-16,18:16:40,",363,bf8a75a64c034a762a79868c1081b3c3,689 ,263   ,4ebe66c52b355f76626aca49f86a653f,427       ,71        
5398,"\\[ñ,ºGN+[ê",8Å,2008-12-16,18:16:40,&,546,bf8a75a64c034a762a79868c1081b3c3,745 ,530   ,1d77971cda88a6788046ca44832d8f0d,212       ,537       
5399,/³eÄÇ/K§1´,&d,2008-12-16,18:16:40,*,230,bf8a75a64c034a762a79868c1081b3c3,3   ,152   ,12cb0f18b4231e8a5497e0922a03c932,678       ,723       
5400,\À*§Í¹èQMÞ4,#¡þ,2008-12-16,18:16:40,),334,bf8a75a64c034a762a79868c1081b3c3,132 ,555   ,12cb0f18b4231e8a5497e0922a03c932,856       ,96        
5401, þµ9¢Üi¯¨¶n½ ,5­,2008-12-16,18:16:40,',552,bf8a75a64c034a762a79868c1081b3c3,105 ,936   ,55b4cb0741bd2f30cd0303eb23afdcf8,73        ,402       
5402, òëñkhýíÉåêÍûò,/\,2008-12-16,18:16:40,&,76,bf8a75a64c034a762a79868c1081b3c3,562 ,489   ,12cb0f18b4231e8a5497e0922a03c932,245       ,461       
5403,Mu÷øì¼á_k¥[Ýý,5þs,2008-12-16,18:16:40,&,758,bf8a75a64c034a762a79868c1081b3c3,974 ,353   ,1d77971cda88a6788046ca44832d8f0d,382       ,766       
5404,ítëªú¿ÍÏ\Ì ,8,2008-12-16,18:16:40,(,799,bf8a75a64c034a762a79868c1081b3c3,49  ,144   ,ff3aa5d792bedec02db3472be9dc6ddc,499       ,247       
5405,M§Ò\!ùÛ@U<,5.,2008-12-16,18:16:40,#,766,bf8a75a64c034a762a79868c1081b3c3,386 ,666   ,47738e0afdcbd8569d485eaa96b92639,821       ,660       
5406,>kÚ©UÃÛ!C¢G¶,#àO,2008-12-16,18:16:40,&,917,bf8a75a64c034a762a79868c1081b3c3,905 ,291   ,f319038f142f65cfb4c7ef8031963f89,774       ,645       
5407,¶/còcâ,#,2008-12-16,18:16:40,%,554,bf8a75a64c034a762a79868c1081b3c3,960 ,654   ,1d77971cda88a6788046ca44832d8f0d,21        ,298       
5409,zMÙ4äz:¯pÚëy,2:Þ,2008-12-16,18:16:40,#,55,bf8a75a64c034a762a79868c1081b3c3,670 ,305   ,4ebe66c52b355f76626aca49f86a653f,699       ,182       
5410,§Å~ò8ÿx\eIêT, ),2008-12-16,18:16:40,%,924,bf8a75a64c034a762a79868c1081b3c3,583 ,618   ,55b4cb0741bd2f30cd0303eb23afdcf8,138       ,837       
5411,>.¸D6	ùpÊ3½«ûH,5Ëù,2008-12-16,18:16:40, ,921,bf8a75a64c034a762a79868c1081b3c3,89  ,851   ,69374bbc71ee6c10da110bfb70fcb3f7,298       ,370       
5412,>x©ß.èYx76,",×µ",2008-12-16,18:16:40,',159,bf8a75a64c034a762a79868c1081b3c3,508 ,512   ,51b6be0e76a7b5531ba28c17b5edf675,140       ,169       
5413,"MI,þ0uM ",#û4,2008-12-16,18:16:40,!,682,bf8a75a64c034a762a79868c1081b3c3,837 ,868   ,47738e0afdcbd8569d485eaa96b92639,794       ,653       
5414,§ß©ÉaI I¹ýÀ,",ÑK",2008-12-16,18:16:40,',966,bf8a75a64c034a762a79868c1081b3c3,736 ,406   ,f319038f142f65cfb4c7ef8031963f89,381       ,242       
5415,/\¯ëqùNà¬èÏ,5JP,2008-12-16,18:16:40,",579,bf8a75a64c034a762a79868c1081b3c3,187 ,29    ,ff3aa5d792bedec02db3472be9dc6ddc,18        ,205       
5416,M-é;ä¬þaù~A1õh,#\à,2008-12-16,18:16:40,*,440,bf8a75a64c034a762a79868c1081b3c3,340 ,737   ,51b6be0e76a7b5531ba28c17b5edf675,740       ,839       
5417,>;º¬MÂF£ÊÒ,8ÑÅ,2008-12-16,18:16:40,%,923,bf8a75a64c034a762a79868c1081b3c3,865 ,475   ,47738e0afdcbd8569d485eaa96b92639,860       ,164       
5418,M9Åþ¼íÒGÞ¶©,#ª,2008-12-16,18:16:40,',826,bf8a75a64c034a762a79868c1081b3c3,847 ,526   ,f319038f142f65cfb4c7ef8031963f89,102       ,650       
5419,kµÞÏõÞñHÐ)ªd,5+,2008-12-16,18:16:40,!,505,bf8a75a64c034a762a79868c1081b3c3,693 ,864   ,ff3aa5d792bedec02db3472be9dc6ddc,140       ,458       
5420,\íïVû_S^Ä?à°_*,8ò,2008-12-16,18:16:40,!,703,bf8a75a64c034a762a79868c1081b3c3,390 ,58    ,69374bbc71ee6c10da110bfb70fcb3f7,1014      ,289       
5421,òllX%¼<g²¶,;Cæ,2008-12-16,18:16:40,!,928,bf8a75a64c034a762a79868c1081b3c3,696 ,929   ,51b6be0e76a7b5531ba28c17b5edf675,329       ,466       
5422,"§Ï\]ÊÄVzj.,0Çd",5õí,2008-12-16,18:16:40,%,307,bf8a75a64c034a762a79868c1081b3c3,664 ,735   ,4ebe66c52b355f76626aca49f86a653f,40        ,583       
5423,kÔH¸bzêÞ ³¥¶S,2ï),2008-12-16,18:16:40,',1006,bf8a75a64c034a762a79868c1081b3c3,536 ,44    ,f319038f142f65cfb4c7ef8031963f89,1009      ,377       
5424,kXüoÚpHNW7×[,8ÅI,2008-12-16,18:16:40,",255,bf8a75a64c034a762a79868c1081b3c3,292 ,209   ,51b6be0e76a7b5531ba28c17b5edf675,744       ,805       
5425,§=üçÛPJ«ÄýPc,;L>,2008-12-16,18:16:40,",968,bf8a75a64c034a762a79868c1081b3c3,265 ,34    ,caaaa5083d12e888d1125603aff46dd8,776       ,454       
5426,¶î+OAÝp|"·á"û,2þ¶,2008-12-16,18:16:40,),194,bf8a75a64c034a762a79868c1081b3c3,33  ,101   ,51b6be0e76a7b5531ba28c17b5edf675,185       ,360       
5427,"/jù)ª2 «Ê¶Ë,ü",/ò,2008-12-16,18:16:40,),348,bf8a75a64c034a762a79868c1081b3c3,515 ,271   ,12cb0f18b4231e8a5497e0922a03c932,1002      ,648       
5428,¶3¼ª:-¬ü¢y3qÄò,", ~",2008-12-16,18:16:40,$,61,bf8a75a64c034a762a79868c1081b3c3,364 ,6     ,caaaa5083d12e888d1125603aff46dd8,413       ,697       
5429,z±­?Ë¬pá2]#dö,;;n,2008-12-16,18:16:40,$,9,bf8a75a64c034a762a79868c1081b3c3,297 ,422   ,f319038f142f65cfb4c7ef8031963f89,21        ,147       
5430,>m4íAÚ×;ÃO_,2_Ô,2008-12-16,18:16:40,%,881,bf8a75a64c034a762a79868c1081b3c3,737 ,146   ,12cb0f18b4231e8a5497e0922a03c932,408       ,399       
5431,>¶²/pêÕÀv­Ã,2=,2008-12-16,18:16:40,&,548,bf8a75a64c034a762a79868c1081b3c3,667 ,672   ,ff3aa5d792bedec02db3472be9dc6ddc,289       ,1022      
5433,¶/éùj!xüj	íuW¹, (¼,2008-12-16,18:16:40,(,337,bf8a75a64c034a762a79868c1081b3c3,665 ,585   ,1d77971cda88a6788046ca44832d8f0d,924       ,340       
5434,zwôÀÔf8öH,/C·,2008-12-16,18:16:40,&,349,bf8a75a64c034a762a79868c1081b3c3,354 ,205   ,1d77971cda88a6788046ca44832d8f0d,303       ,998       
5435, ÁÄÔbäØÀÜAüéâ,5Jn,2008-12-16,18:16:40,#,863,bf8a75a64c034a762a79868c1081b3c3,716 ,259   ,1d77971cda88a6788046ca44832d8f0d,109       ,123       
5436,§hZxÖ5p\¶E,&,2008-12-16,18:16:40,",598,bf8a75a64c034a762a79868c1081b3c3,368 ,809   ,464bbba800f1d0e98e3c0a1c784224ee,467       ,1017      
5438,kkK¾ÃãØ!Jaå,;z§,2008-12-16,18:16:40, ,493,bf8a75a64c034a762a79868c1081b3c3,716 ,288   ,ff3aa5d792bedec02db3472be9dc6ddc,276       ,335       
5439,k8'Èx¿6üiôU5,/ø,2008-12-16,18:16:40,",118,bf8a75a64c034a762a79868c1081b3c3,343 ,262   ,ff3aa5d792bedec02db3472be9dc6ddc,460       ,209       
5440,>+órVìC×À¨Mí¤	,2/Ï,2008-12-16,18:16:40,(,949,bf8a75a64c034a762a79868c1081b3c3,557 ,832   ,12cb0f18b4231e8a5497e0922a03c932,100       ,948       
5441,/îrWÃÅÕÍ y$%%,)ìg,2008-12-16,18:16:40,%,512,bf8a75a64c034a762a79868c1081b3c3,857 ,686   ,55b4cb0741bd2f30cd0303eb23afdcf8,17        ,990       
5444,¶\Lú;«lô/,&zÊ,2008-12-16,18:16:40,!,150,bf8a75a64c034a762a79868c1081b3c3,893 ,221   ,47738e0afdcbd8569d485eaa96b92639,118       ,727       
5445,MÃÿÃws´DÇ² ,;M},2008-12-16,18:16:40,",698,bf8a75a64c034a762a79868c1081b3c3,483 ,703   ,12cb0f18b4231e8a5497e0922a03c932,400       ,729       
5446,>L5¥xÁtÞ±-,>,2008-12-16,18:16:40,%,110,bf8a75a64c034a762a79868c1081b3c3,184 ,348   ,f319038f142f65cfb4c7ef8031963f89,257       ,159       
5447,ªÐÿ³ªsæ°¡4,#_,2008-12-16,18:16:40,",377,bf8a75a64c034a762a79868c1081b3c3,789 ,901   ,ff3aa5d792bedec02db3472be9dc6ddc,167       ,206       
5448,"¤@mã)5m¦b,o",8:,2008-12-16,18:16:40, ,426,bf8a75a64c034a762a79868c1081b3c3,548 ,544   ,69374bbc71ee6c10da110bfb70fcb3f7,62        ,939       
5449,§ïC³Çw¹S4«3ä¯,)h.,2008-12-16,18:16:40,(,136,bf8a75a64c034a762a79868c1081b3c3,131 ,739   ,51b6be0e76a7b5531ba28c17b5edf675,256       ,176       
5450,/ýïûÁaåßjã,5M9,2008-12-16,18:16:40,#,778,bf8a75a64c034a762a79868c1081b3c3,486 ,555   ,69374bbc71ee6c10da110bfb70fcb3f7,731       ,150       
5452,> L±ßÀ&ÝÀÑ,5è,2008-12-16,18:16:40,*,330,bf8a75a64c034a762a79868c1081b3c3,536 ,499   ,51b6be0e76a7b5531ba28c17b5edf675,184       ,659       
5453,\=iAPälZQyï{$,;ò,2008-12-16,18:16:40,%,911,bf8a75a64c034a762a79868c1081b3c3,927 ,1016  ,4ebe66c52b355f76626aca49f86a653f,546       ,872       
5454,\ýûC©/hÎG§,8u,2008-12-16,18:16:40, ,670,bf8a75a64c034a762a79868c1081b3c3,921 ,678   ,caaaa5083d12e888d1125603aff46dd8,989       ,551       
5455,Á_j=åk(ZE­2 ,)æz,2008-12-16,18:16:40,),179,bf8a75a64c034a762a79868c1081b3c3,306 ,82    ,12cb0f18b4231e8a5497e0922a03c932,248       ,672       
5456,kxBQñÍ\Ù½ò ,)¼à,2008-12-16,18:16:40,*,166,bf8a75a64c034a762a79868c1081b3c3,412 ,919   ,caaaa5083d12e888d1125603aff46dd8,619       ,170       
5457,\î"QÀ^S]'ý§,&Îõ,2008-12-16,18:16:40,(,905,bf8a75a64c034a762a79868c1081b3c3,978 ,367   ,464bbba800f1d0e98e3c0a1c784224ee,467       ,451       
5462,¶ðy¶e.ù1&DÀN°V,",ïó",2008-12-16,18:16:40,%,578,bf8a75a64c034a762a79868c1081b3c3,142 ,166   ,ff3aa5d792bedec02db3472be9dc6ddc,359       ,395       
5463,\.!5ÿìb¤×,",eA",2008-12-16,18:16:40,',725,bf8a75a64c034a762a79868c1081b3c3,925 ,307   ,47738e0afdcbd8569d485eaa96b92639,750       ,169       
5464,"Xa÷õ£J»,;Û",8;,2008-12-16,18:16:40,$,1015,bf8a75a64c034a762a79868c1081b3c3,602 ,811   ,caaaa5083d12e888d1125603aff46dd8,494       ,723       
5465,/Dõù¦ÀMºãÆÁ,",>Ê",2008-12-16,18:16:40,&,40,bf8a75a64c034a762a79868c1081b3c3,997 ,506   ,f319038f142f65cfb4c7ef8031963f89,694       ,471       
5466,zcB´®%]yæ§dÚ,5zÇ,2008-12-16,18:16:40,!,78,bf8a75a64c034a762a79868c1081b3c3,214 ,872   ,12cb0f18b4231e8a5497e0922a03c932,499       ,628       
5467,/ï×ö^-L³êÔqWÙ,2d,2008-12-16,18:16:40,&,166,bf8a75a64c034a762a79868c1081b3c3,629 ,576   ,69374bbc71ee6c10da110bfb70fcb3f7,1014      ,42        
5468,§í¸QÙÏ_*Nö,#hI,2008-12-16,18:16:40,),704,bf8a75a64c034a762a79868c1081b3c3,371 ,98    ,12cb0f18b4231e8a5497e0922a03c932,85        ,780       
5470,zwÝ´¨ ?I/:¼,;òy,2008-12-16,18:16:40,!,567,bf8a75a64c034a762a79868c1081b3c3,159 ,949   ,12cb0f18b4231e8a5497e0922a03c932,562       ,96        
5471,ÄÝï:Ím¢ÃæQ, 4,2008-12-16,18:16:40,&,182,bf8a75a64c034a762a79868c1081b3c3,273 ,464   ,ff3aa5d792bedec02db3472be9dc6ddc,680       ,748       
5472,¶¶®N$ 9~¯&,2Ñ,2008-12-16,18:16:40,',562,bf8a75a64c034a762a79868c1081b3c3,696 ,333   ,1d77971cda88a6788046ca44832d8f0d,616       ,450       
5474,s$fùrtÒzØ,84Ð,2008-12-16,18:16:40,',884,bf8a75a64c034a762a79868c1081b3c3,38  ,104   ,55b4cb0741bd2f30cd0303eb23afdcf8,307       ,331       
